Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
1fb40aea-8bac-4423-9178-d5920918d97a
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=2.0)
2021-01-05 19:13:51.833866: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:51.834291: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 7969 661.8993 1.0000 1.0000
Epoch 7970 652.8784 1.0000 1.0000
Epoch 7971 649.7509 1.0000 1.0000
Epoch 7972 671.0536 1.0000 1.0000
Epoch 7973 664.3126 1.0000 1.0000
Epoch 7974 657.9049 1.0000 1.0000
Epoch 7975 662.9290 1.0000 1.0000
Epoch 7976 661.9574 1.0000 1.0000
Epoch 7977 662.6041 1.0000 1.0000
Epoch 7978 676.7159 1.0000 1.0000
Epoch 7979 671.1354 0.0000 0.0000
Epoch 7980 660.7294 0.0000 0.0000
Epoch 7981 656.9194 0.0000 0.0000
Epoch 7982 678.7614 0.0000 0.0000
Epoch 7983 662.2493 0.0000 0.0000
Epoch 7984 670.0864 1.0000 1.0000
Epoch 7985 679.0919 1.0000 1.0000
Epoch 7986 651.6470 1.0000 1.0000
Epoch 7987 656.5597 1.0000 1.0000
Epoch 7988 666.5518 1.0000 1.0000
Epoch 7989 661.9352 1.0000 1.0000
Epoch 7990 662.2599 1.0000 1.0000
Epoch 7991 663.0933 1.0000 1.0000
Epoch 7992 650.4234 1.0000 1.0000
Epoch 7993 648.7112 1.0000 1.0000
Epoch 7994 661.3971 1.0000 1.0000
Epoch 7995 663.0837 1.0000 1.0000
Epoch 7996 667.4476 1.0000 1.0000
Epoch 7997 673.2106 1.0000 1.0000
Epoch 7998 672.2891 1.0000 1.0000
Epoch 7999 663.3355 1.0000 1.0000
Epoch 8000 662.2499 1.0000 1.0000
Epoch 8001 665.4344 1.0000 1.0000
Epoch 8002 660.8414 1.0000 1.0000
Epoch 8003 650.6846 1.0000 1.0000
Epoch 8004 665.2532 1.0000 1.0000
Epoch 8005 671.3190 1.0000 1.0000
Epoch 8006 662.5408 1.0000 1.0000
Epoch 8007 653.8546 1.0000 1.0000
Epoch 8008 675.0130 1.0000 1.0000
Epoch 8009 672.5429 0.0000 0.0000
Epoch 8010 666.5577 1.0000 1.0000
Epoch 8011 666.1714 0.0000 0.0000
Epoch 8012 667.4271 1.0000 1.0000
Epoch 8013 664.6694 1.0000 1.0000
Epoch 8014 673.6782 1.0000 1.0000
Epoch 8015 675.0320 1.0000 1.0000
Epoch 8016 678.3102 1.0000 1.0000
Epoch 8017 668.7758 1.0000 1.0000
Epoch 8018 675.0059 1.0000 1.0000
Epoch 8019 660.0943 0.0000 0.0000
Epoch 8020 667.7674 1.0000 1.0000
Epoch 8021 644.6926 0.0000 0.0000
Epoch 8022 678.8212 1.0000 1.0000
Epoch 8023 665.0121 1.0000 1.0000
Epoch 8024 675.7823 0.0000 0.0000
Epoch 8025 661.5104 0.0000 0.0000
Epoch 8026 674.2358 1.0000 1.0000
Epoch 8027 660.6208 1.0000 1.0000
Epoch 8028 662.7034 1.0000 1.0000
Epoch 8029 670.1799 1.0000 1.0000
Epoch 8030 665.7906 1.0000 1.0000
Epoch 8031 656.5074 1.0000 1.0000
Epoch 8032 654.4920 1.0000 1.0000
Epoch 8033 666.9141 0.0000 0.0000
Epoch 8034 649.0421 1.0000 1.0000
Epoch 8035 655.5743 1.0000 1.0000
Epoch 8036 658.3648 1.0000 1.0000
Epoch 8037 661.2778 1.0000 1.0000
Epoch 8038 662.8246 1.0000 1.0000
Epoch 8039 648.0417 0.0000 0.0000
Epoch 8040 665.0759 0.0000 0.0000
Epoch 8041 669.3114 1.0000 1.0000
Epoch 8042 684.6650 1.0000 1.0000
Epoch 8043 672.8433 1.0000 1.0000
Epoch 8044 663.0131 1.0000 1.0000
Epoch 8045 644.0294 1.0000 1.0000
Epoch 8046 660.4504 1.0000 1.0000
Epoch 8047 666.3050 1.0000 1.0000
Epoch 8048 651.1774 1.0000 1.0000
Epoch 8049 664.3841 1.0000 1.0000
Epoch 8050 670.7591 1.0000 1.0000
Epoch 8051 649.2474 1.0000 1.0000
Epoch 8052 658.0060 1.0000 1.0000
Epoch 8053 679.1838 1.0000 1.0000
Epoch 8054 676.1077 1.0000 1.0000
Epoch 8055 658.6736 0.0000 0.0000
Epoch 8056 644.1569 1.0000 1.0000
Epoch 8057 653.7450 1.0000 1.0000
Epoch 8058 662.6415 1.0000 1.0000
Epoch 8059 666.1957 1.0000 1.0000
Epoch 8060 663.7520 1.0000 1.0000
Epoch 8061 660.5494 1.0000 1.0000
Epoch 8062 675.6092 1.0000 1.0000
Epoch 8063 658.2886 1.0000 1.0000
Epoch 8064 664.1941 1.0000 1.0000
Epoch 8065 660.0790 0.0000 0.0000
Epoch 8066 654.5867 1.0000 1.0000
Epoch 8067 662.8727 1.0000 1.0000
Epoch 8068 664.4815 0.0000 0.0000
Epoch 8069 659.2010 0.0000 0.0000
Epoch 8070 652.2715 1.0000 1.0000
Epoch 8071 663.0415 1.0000 1.0000
Epoch 8072 657.4896 1.0000 1.0000
Epoch 8073 658.6052 1.0000 1.0000
Epoch 8074 640.6539 1.0000 1.0000
Epoch 8075 650.7692 1.0000 1.0000
Epoch 8076 658.4862 1.0000 1.0000
Epoch 8077 655.0764 1.0000 1.0000
Epoch 8078 659.0356 1.0000 1.0000
Epoch 8079 650.7061 1.0000 1.0000
Epoch 8080 660.3870 1.0000 1.0000
Epoch 8081 652.9110 1.0000 1.0000
Epoch 8082 662.5938 1.0000 1.0000
Epoch 8083 657.4572 1.0000 1.0000
Epoch 8084 657.8281 0.0000 0.0000
Epoch 8085 652.6069 1.0000 1.0000
Epoch 8086 656.2618 1.0000 1.0000
Epoch 8087 666.2884 1.0000 1.0000
Epoch 8088 662.1883 0.0000 0.0000
Epoch 8089 652.6348 1.0000 1.0000
Epoch 8090 647.4068 1.0000 1.0000
Epoch 8091 644.7624 1.0000 1.0000
Epoch 8092 655.3304 1.0000 1.0000
Epoch 8093 646.0009 1.0000 1.0000
Epoch 8094 652.7043 0.0000 0.0000
Epoch 8095 655.6989 0.0000 0.0000
Epoch 8096 672.5766 1.0000 1.0000
Epoch 8097 658.7800 1.0000 1.0000
Epoch 8098 653.3286 1.0000 1.0000
Epoch 8099 649.9210 1.0000 1.0000
Epoch 8100 647.0959 1.0000 1.0000
Epoch 8101 643.1024 1.0000 1.0000
Epoch 8102 660.8309 1.0000 1.0000
Epoch 8103 652.6375 1.0000 1.0000
Epoch 8104 653.8557 1.0000 1.0000
Epoch 8105 662.0017 1.0000 1.0000
Epoch 8106 653.7151 0.0000 0.0000
Epoch 8107 655.4147 1.0000 1.0000
Epoch 8108 670.3373 1.0000 1.0000
Epoch 8109 661.7954 1.0000 1.0000
Epoch 8110 670.0048 1.0000 1.0000
Epoch 8111 662.0407 1.0000 1.0000
Epoch 8112 657.3824 0.0000 0.0000
Epoch 8113 657.6408 1.0000 1.0000
Epoch 8114 667.3046 0.0000 0.0000
Epoch 8115 677.1592 1.0000 1.0000
Epoch 8116 656.4011 0.0000 0.0000
Epoch 8117 668.2731 1.0000 1.0000
Epoch 8118 661.7614 1.0000 1.0000
Epoch 8119 662.1386 1.0000 1.0000
Epoch 8120 670.8180 1.0000 1.0000
Epoch 8121 666.4653 1.0000 1.0000
Epoch 8122 666.5317 1.0000 1.0000
Epoch 8123 677.4648 1.0000 1.0000
Epoch 8124 677.8024 0.0000 0.0000
Epoch 8125 672.3752 0.0000 0.0000
Epoch 8126 679.4801 0.0000 0.0000
Epoch 8127 685.7440 1.0000 1.0000
Epoch 8128 668.0333 1.0000 1.0000
Epoch 8129 667.3691 1.0000 1.0000
Epoch 8130 669.3631 1.0000 1.0000
Epoch 8131 663.4863 1.0000 1.0000
Epoch 8132 667.6834 1.0000 1.0000
Epoch 8133 688.9166 1.0000 1.0000
Epoch 8134 669.3350 1.0000 1.0000
Epoch 8135 653.0620 0.0000 0.0000
Epoch 8136 670.4475 1.0000 1.0000
Epoch 8137 689.0636 1.0000 1.0000
Epoch 8138 660.4185 1.0000 1.0000
Epoch 8139 635.1208 1.0000 1.0000
Epoch 8140 643.3047 1.0000 1.0000
Epoch 8141 651.3720 1.0000 1.0000
Epoch 8142 657.9773 1.0000 1.0000
Epoch 8143 648.8074 1.0000 1.0000
Epoch 8144 645.1125 1.0000 1.0000
Epoch 8145 646.1484 0.0000 0.0000
Epoch 8146 631.0248 0.0000 0.0000
Epoch 8147 642.6753 1.0000 1.0000
Epoch 8148 656.4897 1.0000 1.0000
Epoch 8149 651.7716 1.0000 1.0000
Epoch 8150 642.3189 1.0000 1.0000
Epoch 8151 650.2490 1.0000 1.0000
Epoch 8152 652.3065 1.0000 1.0000
Epoch 8153 652.5526 1.0000 1.0000
Epoch 8154 645.1739 0.0000 0.0000
Epoch 8155 654.1326 1.0000 1.0000
Epoch 8156 655.9860 1.0000 1.0000
Epoch 8157 658.0369 1.0000 1.0000
Epoch 8158 663.2350 1.0000 1.0000
Epoch 8159 664.3602 1.0000 1.0000
Epoch 8160 666.6912 1.0000 1.0000
Epoch 8161 652.8699 1.0000 1.0000
Epoch 8162 651.0745 1.0000 1.0000
Epoch 8163 654.5407 1.0000 1.0000
Epoch 8164 654.0088 0.0000 0.0000
Epoch 8165 655.1572 1.0000 1.0000
Epoch 8166 655.9482 1.0000 1.0000
Epoch 8167 659.5402 0.0000 0.0000
Epoch 8168 671.7194 0.0000 0.0000
Epoch 8169 677.3386 1.0000 1.0000
Epoch 8170 658.9012 0.0000 0.0000
Epoch 8171 662.0512 1.0000 1.0000
Epoch 8172 671.5533 1.0000 1.0000
Epoch 8173 683.4466 1.0000 1.0000
Epoch 8174 684.2579 1.0000 1.0000
Epoch 8175 664.2267 1.0000 1.0000
Epoch 8176 667.3367 0.0000 0.0000
Epoch 8177 654.4413 1.0000 1.0000
Epoch 8178 651.9666 0.0000 0.0000
Epoch 8179 670.5182 1.0000 1.0000
Epoch 8180 663.1607 1.0000 1.0000
Epoch 8181 679.6606 1.0000 1.0000
Epoch 8182 683.6132 1.0000 1.0000
Epoch 8183 660.3890 1.0000 1.0000
Epoch 8184 669.6949 1.0000 1.0000
Epoch 8185 661.3622 1.0000 1.0000
Epoch 8186 675.3265 1.0000 1.0000
Epoch 8187 672.8041 1.0000 1.0000
Epoch 8188 667.0619 1.0000 1.0000
Epoch 8189 656.0744 1.0000 1.0000
Epoch 8190 655.2341 1.0000 1.0000
Epoch 8191 656.5054 1.0000 1.0000
Epoch 8192 649.3353 1.0000 1.0000
Epoch 8193 659.7836 1.0000 1.0000
Epoch 8194 657.3997 1.0000 1.0000
Epoch 8195 654.3148 1.0000 1.0000
Epoch 8196 674.0363 1.0000 1.0000
Epoch 8197 667.2294 1.0000 1.0000
Epoch 8198 668.5858 0.0000 0.0000
Epoch 8199 658.6738 1.0000 1.0000
Epoch 8200 657.5800 1.0000 1.0000
Epoch 8201 673.8760 1.0000 1.0000
Epoch 8202 671.6486 1.0000 1.0000
Epoch 8203 675.2648 1.0000 1.0000
Epoch 8204 662.7572 1.0000 1.0000
Epoch 8205 660.7746 1.0000 1.0000
Epoch 8206 677.9875 1.0000 1.0000
Epoch 8207 661.4062 1.0000 1.0000
Epoch 8208 649.7523 1.0000 1.0000
Epoch 8209 668.6733 1.0000 1.0000
Epoch 8210 658.8367 0.0000 0.0000
Epoch 8211 668.7563 1.0000 1.0000
Epoch 8212 671.6373 0.0000 0.0000
Epoch 8213 668.1869 1.0000 1.0000
Epoch 8214 668.8787 1.0000 1.0000
Epoch 8215 654.7487 1.0000 1.0000
Epoch 8216 678.4269 1.0000 1.0000
Epoch 8217 657.0054 1.0000 1.0000
Epoch 8218 664.4162 1.0000 1.0000
Epoch 8219 670.2247 1.0000 1.0000
Epoch 8220 665.0422 1.0000 1.0000
Epoch 8221 648.1791 0.0000 0.0000
Epoch 8222 681.9629 0.0000 0.0000
Epoch 8223 661.4720 1.0000 1.0000
Epoch 8224 655.4437 0.0000 0.0000
Epoch 8225 652.4858 1.0000 1.0000
Epoch 8226 666.0375 1.0000 1.0000
Epoch 8227 684.5746 1.0000 1.0000
Epoch 8228 666.3779 1.0000 1.0000
Epoch 8229 657.8713 1.0000 1.0000
Epoch 8230 655.8480 0.0000 0.0000
Epoch 8231 659.8098 0.0000 0.0000
Epoch 8232 647.1472 0.0000 0.0000
Epoch 8233 664.3171 1.0000 1.0000
Epoch 8234 660.8621 1.0000 1.0000
Epoch 8235 648.7155 1.0000 1.0000
Epoch 8236 644.2706 1.0000 1.0000
Epoch 8237 662.3762 1.0000 1.0000
Epoch 8238 647.5438 1.0000 1.0000
Epoch 8239 647.9477 1.0000 1.0000
Epoch 8240 651.1011 1.0000 1.0000
Epoch 8241 650.1965 1.0000 1.0000
Epoch 8242 652.3046 1.0000 1.0000
Epoch 8243 664.2247 1.0000 1.0000
Epoch 8244 656.1812 1.0000 1.0000
Epoch 8245 658.9489 0.0000 0.0000
Epoch 8246 662.1294 1.0000 1.0000
Epoch 8247 662.9131 0.0000 0.0000
Epoch 8248 656.4767 0.0000 0.0000
Epoch 8249 660.5927 1.0000 1.0000
Epoch 8250 655.1103 1.0000 1.0000
Epoch 8251 651.0330 1.0000 1.0000
Epoch 8252 645.3746 1.0000 1.0000
Epoch 8253 643.8029 1.0000 1.0000
Epoch 8254 655.8747 1.0000 1.0000
Epoch 8255 653.3815 1.0000 1.0000
Epoch 8256 655.0455 0.0000 0.0000
Epoch 8257 663.5332 0.0000 0.0000
Epoch 8258 648.7925 0.0000 0.0000
Epoch 8259 656.8950 0.0000 0.0000
Epoch 8260 676.6846 1.0000 1.0000
Epoch 8261 662.7007 1.0000 1.0000
Epoch 8262 648.0353 1.0000 1.0000
Epoch 8263 658.7125 1.0000 1.0000
Epoch 8264 648.5995 1.0000 1.0000
Epoch 8265 657.0639 1.0000 1.0000
Epoch 8266 661.4042 1.0000 1.0000
Epoch 8267 667.4032 1.0000 1.0000
Epoch 8268 662.9216 1.0000 1.0000
Epoch 8269 664.4948 1.0000 1.0000
Epoch 8270 659.4910 1.0000 1.0000
Epoch 8271 648.2010 1.0000 1.0000
Epoch 8272 667.6728 0.0000 0.0000
Epoch 8273 662.6530 1.0000 1.0000
Epoch 8274 668.0258 0.0000 0.0000
Epoch 8275 669.0317 0.0000 0.0000
Epoch 8276 666.7937 0.0000 0.0000
Epoch 8277 660.2455 1.0000 1.0000
Epoch 8278 656.4471 1.0000 1.0000
Epoch 8279 654.5399 1.0000 1.0000
Epoch 8280 656.0309 1.0000 1.0000
Epoch 8281 656.7962 1.0000 1.0000
Epoch 8282 656.2205 1.0000 1.0000
Epoch 8283 655.2975 0.0000 0.0000
Epoch 8284 667.0964 1.0000 1.0000
Epoch 8285 657.4765 1.0000 1.0000
Epoch 8286 662.6442 1.0000 1.0000
Epoch 8287 658.9814 1.0000 1.0000
Epoch 8288 665.8400 1.0000 1.0000
Epoch 8289 651.2065 1.0000 1.0000
Epoch 8290 643.7357 1.0000 1.0000
Epoch 8291 651.4282 0.0000 0.0000
Epoch 8292 662.9731 0.0000 0.0000
Epoch 8293 660.3231 0.0000 0.0000
Epoch 8294 661.2383 1.0000 1.0000
Epoch 8295 661.0089 1.0000 1.0000
Epoch 8296 644.2162 1.0000 1.0000
Epoch 8297 660.1454 1.0000 1.0000
Epoch 8298 661.7380 1.0000 1.0000
Epoch 8299 657.6094 1.0000 1.0000
Epoch 8300 660.3298 1.0000 1.0000
Epoch 8301 664.5665 1.0000 1.0000
Epoch 8302 645.5570 1.0000 1.0000
Epoch 8303 653.7318 0.0000 0.0000
Epoch 8304 653.6061 0.0000 0.0000
Epoch 8305 648.7925 1.0000 1.0000
Epoch 8306 658.6495 1.0000 1.0000
Epoch 8307 665.7277 1.0000 1.0000
Epoch 8308 648.2001 1.0000 1.0000
Epoch 8309 659.5847 1.0000 1.0000
Epoch 8310 655.5121 1.0000 1.0000
Epoch 8311 665.8433 0.0000 0.0000
Epoch 8312 678.7831 0.0000 0.0000
Epoch 8313 657.4555 0.0000 0.0000
Epoch 8314 650.3326 1.0000 1.0000
Epoch 8315 652.0842 1.0000 1.0000
Epoch 8316 652.9139 1.0000 1.0000
Epoch 8317 651.1673 1.0000 1.0000
Epoch 8318 670.9604 1.0000 1.0000
Epoch 8319 666.1425 1.0000 1.0000
Epoch 8320 659.9851 1.0000 1.0000
Epoch 8321 652.8610 0.0000 0.0000
Epoch 8322 655.0971 1.0000 1.0000
Epoch 8323 654.3525 0.0000 0.0000
Epoch 8324 662.0327 1.0000 1.0000
Epoch 8325 661.4188 1.0000 1.0000
Epoch 8326 656.4507 0.0000 0.0000
Epoch 8327 651.7313 1.0000 1.0000
Epoch 8328 648.3554 0.0000 0.0000
Epoch 8329 665.3948 1.0000 1.0000
Epoch 8330 649.6057 1.0000 1.0000
Epoch 8331 656.7709 1.0000 1.0000
Epoch 8332 660.9523 1.0000 1.0000
Epoch 8333 660.2835 1.0000 1.0000
Epoch 8334 651.9449 1.0000 1.0000
Epoch 8335 654.2475 1.0000 1.0000
Epoch 8336 649.3000 1.0000 1.0000
Epoch 8337 659.6483 0.0000 0.0000
Epoch 8338 658.6144 0.0000 0.0000
Epoch 8339 650.9795 0.0000 0.0000
Epoch 8340 660.7341 1.0000 1.0000
Epoch 8341 663.3647 1.0000 1.0000
Epoch 8342 659.4359 1.0000 1.0000
Epoch 8343 656.0480 1.0000 1.0000
Epoch 8344 642.6246 1.0000 1.0000
Epoch 8345 646.9689 1.0000 1.0000
Epoch 8346 656.6627 1.0000 1.0000
Epoch 8347 661.8604 1.0000 1.0000
Epoch 8348 667.5252 1.0000 1.0000
Epoch 8349 635.4832 0.0000 0.0000
Epoch 8350 666.0828 0.0000 0.0000
Epoch 8351 659.3315 0.0000 0.0000
Epoch 8352 650.8737 0.0000 0.0000
Epoch 8353 655.2536 1.0000 1.0000
Epoch 8354 661.7847 0.0000 0.0000
Epoch 8355 648.6436 1.0000 1.0000
Epoch 8356 646.7278 1.0000 1.0000
Epoch 8357 642.6371 1.0000 1.0000
Epoch 8358 643.0875 1.0000 1.0000
Epoch 8359 661.9630 1.0000 1.0000
Epoch 8360 650.0477 1.0000 1.0000
Epoch 8361 654.1128 1.0000 1.0000
Epoch 8362 650.6006 1.0000 1.0000
Epoch 8363 644.6371 0.0000 0.0000
Epoch 8364 637.4710 0.0000 0.0000
Epoch 8365 643.8141 1.0000 1.0000
Epoch 8366 644.7607 1.0000 1.0000
Epoch 8367 649.5291 1.0000 1.0000
Epoch 8368 646.6191 1.0000 1.0000
Epoch 8369 649.8152 1.0000 1.0000
Epoch 8370 648.9718 1.0000 1.0000
Epoch 8371 649.2954 1.0000 1.0000
Epoch 8372 651.4240 1.0000 1.0000
Epoch 8373 645.2670 0.0000 0.0000
Epoch 8374 635.2958 0.0000 0.0000
Epoch 8375 635.4595 1.0000 1.0000
Epoch 8376 641.2466 1.0000 1.0000
Epoch 8377 652.0121 1.0000 1.0000
Epoch 8378 643.0526 1.0000 1.0000
Epoch 8379 645.7339 1.0000 1.0000
Epoch 8380 648.1823 1.0000 1.0000
Epoch 8381 651.4954 1.0000 1.0000
Epoch 8382 649.7140 1.0000 1.0000
Epoch 8383 654.4834 1.0000 1.0000
Epoch 8384 663.3126 1.0000 1.0000
Epoch 8385 652.8745 1.0000 1.0000
Epoch 8386 641.8235 1.0000 1.0000
Epoch 8387 657.8594 0.0000 0.0000
Epoch 8388 642.0853 0.0000 0.0000
Epoch 8389 665.5082 1.0000 1.0000
Epoch 8390 646.8665 1.0000 1.0000
Epoch 8391 648.2151 1.0000 1.0000
Epoch 8392 647.9526 1.0000 1.0000
Epoch 8393 647.3256 1.0000 1.0000
Epoch 8394 643.5781 1.0000 1.0000
Epoch 8395 645.5709 1.0000 1.0000
Epoch 8396 655.1113 1.0000 1.0000
Epoch 8397 666.9396 1.0000 1.0000
Epoch 8398 666.8927 1.0000 1.0000
Epoch 8399 666.7531 0.0000 0.0000
Epoch 8400 668.1941 0.0000 0.0000
Epoch 8401 653.2633 0.0000 0.0000
Epoch 8402 659.2367 1.0000 1.0000
Epoch 8403 664.1594 1.0000 1.0000
Epoch 8404 652.3846 1.0000 1.0000
Epoch 8405 664.9780 1.0000 1.0000
Epoch 8406 670.4268 1.0000 1.0000
Epoch 8407 668.0066 1.0000 1.0000
Epoch 8408 655.9078 1.0000 1.0000
Epoch 8409 665.3113 1.0000 1.0000
Epoch 8410 653.5002 1.0000 1.0000
Epoch 8411 648.0444 1.0000 1.0000
Epoch 8412 662.7381 0.0000 0.0000
Epoch 8413 660.2365 0.0000 0.0000
Epoch 8414 665.5183 1.0000 1.0000
Epoch 8415 653.4421 1.0000 1.0000
Epoch 8416 658.4599 1.0000 1.0000
Epoch 8417 665.1495 1.0000 1.0000
Epoch 8418 669.2944 1.0000 1.0000
Epoch 8419 659.3036 1.0000 1.0000
Epoch 8420 661.6229 1.0000 1.0000
Epoch 8421 655.4154 1.0000 1.0000
Epoch 8422 655.7022 1.0000 1.0000
Epoch 8423 664.9999 1.0000 1.0000
Epoch 8424 656.4257 1.0000 1.0000
Epoch 8425 663.9525 0.0000 0.0000
Epoch 8426 662.4995 1.0000 1.0000
Epoch 8427 651.6667 1.0000 1.0000
Epoch 8428 656.8239 1.0000 1.0000
Epoch 8429 658.1688 1.0000 1.0000
Epoch 8430 663.5265 1.0000 1.0000
Epoch 8431 647.3859 1.0000 1.0000
Epoch 8432 659.8014 1.0000 1.0000
Epoch 8433 658.6875 1.0000 1.0000
Epoch 8434 652.9438 0.0000 0.0000
Epoch 8435 648.0919 0.0000 0.0000
Epoch 8436 648.0814 0.0000 0.0000
Epoch 8437 653.8901 1.0000 1.0000
Epoch 8438 652.6248 1.0000 1.0000
Epoch 8439 643.8687 1.0000 1.0000
Epoch 8440 649.1295 0.0000 0.0000
Epoch 8441 664.5888 1.0000 1.0000
Epoch 8442 668.8298 1.0000 1.0000
Epoch 8443 653.9889 1.0000 1.0000
Epoch 8444 645.9578 1.0000 1.0000
Epoch 8445 642.1337 1.0000 1.0000
Epoch 8446 673.0043 1.0000 1.0000
Epoch 8447 651.1941 1.0000 1.0000
Epoch 8448 654.2642 0.0000 0.0000
Epoch 8449 663.2817 1.0000 1.0000
Epoch 8450 654.1599 0.0000 0.0000
Epoch 8451 660.2280 1.0000 1.0000
Epoch 8452 659.4387 1.0000 1.0000
Epoch 8453 662.0230 1.0000 1.0000
Epoch 8454 655.8443 1.0000 1.0000
Epoch 8455 673.0737 1.0000 1.0000
Epoch 8456 661.4810 1.0000 1.0000
Epoch 8457 648.8875 1.0000 1.0000
Epoch 8458 661.4384 1.0000 1.0000
Epoch 8459 655.4174 1.0000 1.0000
Epoch 8460 648.6914 0.0000 0.0000
Epoch 8461 653.6807 0.0000 0.0000
Epoch 8462 651.4792 0.0000 0.0000
Epoch 8463 660.0343 1.0000 1.0000
Epoch 8464 649.4980 1.0000 1.0000
Epoch 8465 656.6431 1.0000 1.0000
Epoch 8466 657.9305 1.0000 1.0000
Epoch 8467 661.1133 1.0000 1.0000
Epoch 8468 654.6744 1.0000 1.0000
Epoch 8469 657.4128 1.0000 1.0000
Epoch 8470 658.7175 1.0000 1.0000
Epoch 8471 656.1940 1.0000 1.0000
Epoch 8472 655.0123 1.0000 1.0000
Epoch 8473 662.7190 1.0000 1.0000
Epoch 8474 657.7861 1.0000 1.0000
Epoch 8475 643.5909 1.0000 1.0000
Epoch 8476 650.9575 1.0000 1.0000
Epoch 8477 659.9929 0.0000 0.0000
Epoch 8478 652.8823 0.0000 0.0000
Epoch 8479 648.1814 0.0000 0.0000
Epoch 8480 658.2832 1.0000 1.0000
Epoch 8481 651.2487 1.0000 1.0000
Epoch 8482 645.8430 1.0000 1.0000
Epoch 8483 644.8431 1.0000 1.0000
Epoch 8484 651.0165 1.0000 1.0000
Epoch 8485 656.2446 1.0000 1.0000
Epoch 8486 653.9894 1.0000 1.0000
Epoch 8487 653.5352 1.0000 1.0000
Epoch 8488 650.5792 1.0000 1.0000
Epoch 8489 655.7328 1.0000 1.0000
Epoch 8490 656.7097 1.0000 1.0000
Epoch 8491 653.4860 0.0000 0.0000
Epoch 8492 660.6754 1.0000 1.0000
Epoch 8493 651.8427 1.0000 1.0000
Epoch 8494 653.9656 1.0000 1.0000
Epoch 8495 666.7957 1.0000 1.0000
Epoch 8496 654.7269 1.0000 1.0000
Epoch 8497 653.7584 1.0000 1.0000
Epoch 8498 651.7161 1.0000 1.0000
Epoch 8499 653.5735 1.0000 1.0000
Epoch 8500 665.1444 1.0000 1.0000
Epoch 8501 646.7856 0.0000 0.0000
Epoch 8502 667.0471 1.0000 1.0000
Epoch 8503 657.4761 1.0000 1.0000
Epoch 8504 666.6769 1.0000 1.0000
Epoch 8505 659.2017 1.0000 1.0000
Epoch 8506 672.5557 1.0000 1.0000
Epoch 8507 662.8994 1.0000 1.0000
Epoch 8508 660.7414 0.0000 0.0000
Epoch 8509 660.7053 1.0000 1.0000
Epoch 8510 661.8676 0.0000 0.0000
Epoch 8511 657.7839 1.0000 1.0000
Epoch 8512 657.8416 0.0000 0.0000
Epoch 8513 654.6326 1.0000 1.0000
Epoch 8514 651.8904 1.0000 1.0000
Epoch 8515 657.2423 1.0000 1.0000
Epoch 8516 656.7275 1.0000 1.0000
Epoch 8517 654.8600 1.0000 1.0000
Epoch 8518 657.7843 0.0000 0.0000
Epoch 8519 657.9401 0.0000 0.0000
Epoch 8520 662.2726 0.0000 0.0000
Epoch 8521 650.5469 1.0000 1.0000
Epoch 8522 668.2669 1.0000 1.0000
Epoch 8523 657.5496 1.0000 1.0000
Epoch 8524 682.4363 1.0000 1.0000
Epoch 8525 679.1976 1.0000 1.0000
Epoch 8526 670.7222 1.0000 1.0000
Epoch 8527 679.2637 1.0000 1.0000
Epoch 8528 667.9093 0.0000 0.0000
Epoch 8529 642.0297 0.0000 0.0000
Epoch 8530 652.6808 0.0000 0.0000
Epoch 8531 650.2217 0.0000 0.0000
Epoch 8532 654.1855 0.0000 0.0000
Epoch 8533 654.0708 1.0000 1.0000
Epoch 8534 669.3608 1.0000 1.0000
Epoch 8535 662.2214 1.0000 1.0000
Epoch 8536 645.9088 1.0000 1.0000
Epoch 8537 650.1164 1.0000 1.0000
Epoch 8538 653.6589 1.0000 1.0000
Epoch 8539 656.2596 1.0000 1.0000
Epoch 8540 661.7585 1.0000 1.0000
Epoch 8541 656.7681 1.0000 1.0000
Epoch 8542 665.6220 1.0000 1.0000
Epoch 8543 653.7154 1.0000 1.0000
Epoch 8544 650.7296 0.0000 0.0000
Epoch 8545 648.6298 0.0000 0.0000
Epoch 8546 641.6876 0.0000 0.0000
Epoch 8547 651.0354 0.0000 0.0000
Epoch 8548 656.1937 1.0000 1.0000
Epoch 8549 652.0082 1.0000 1.0000
Epoch 8550 656.5128 1.0000 1.0000
Epoch 8551 656.0408 1.0000 1.0000
Epoch 8552 646.7674 1.0000 1.0000
Epoch 8553 658.1716 0.0000 0.0000
Epoch 8554 665.4512 1.0000 1.0000
Epoch 8555 663.4401 1.0000 1.0000
Epoch 8556 667.6780 1.0000 1.0000
Epoch 8557 649.4534 1.0000 1.0000
Epoch 8558 649.8199 1.0000 1.0000
Epoch 8559 659.3133 0.0000 0.0000
Epoch 8560 658.3023 1.0000 1.0000
